#uniprot,entanglement
Q7Z6M1,Yes
Q7Z6M2,Yes
Q7Z6M3,No
Q7Z6M4,No
Q7Z6P3,Yes
Q7Z6R9,Yes
Q7Z6V5,No
Q7Z6W1,No
Q7Z6W7,No
Q7Z6Z6,Yes
Q7Z6Z7,No
Q7Z713,No
Q7Z736,Yes
Q7Z739,Yes
Q7Z745,No
Q7Z769,Yes
Q7Z794,No
Q7Z7A1,Yes
Q7Z7A3,Yes
Q7Z7A4,Yes
Q7Z7B0,Yes
Q7Z7B1,Yes
Q7Z7B7,Yes
Q7Z7B8,Yes
Q7Z7C7,Yes
Q7Z7C8,No
Q7Z7D3,No
Q7Z7E8,Yes
Q7Z7F0,Yes
Q7Z7F7,No
Q7Z7G0,Yes
Q7Z7G1,No
Q7Z7G2,No
Q7Z7G8,Yes
Q7Z7H3,Yes
Q7Z7H5,Yes
Q7Z7H8,Yes
Q7Z7J5,Yes
Q7Z7J7,No
Q7Z7J9,No
Q7Z7K0,No
Q7Z7K2,No
Q7Z7K6,Yes
Q7Z7L1,Yes
Q7Z7L7,No
Q7Z7L8,No
Q7Z7L9,No
Q7Z7M0,Yes
Q7Z7M1,No
Q7Z7M8,Yes
Q7Z7M9,No
Q7Z7N9,Yes
Q86SE5,Yes
Q86SE8,No
Q86SE9,Yes
Q86SF2,No
Q86SG2,No
Q86SG3,Yes
Q86SG4,No
Q86SG5,No
Q86SG6,Yes
Q86SG7,No
Q86SH2,Yes
Q86SH4,No
Q86SI9,Yes
Q86SJ2,Yes
Q86SJ6,Yes
Q86SK9,Yes
Q86SM5,Yes
Q86SM8,No
Q86SP6,Yes
Q86SQ0,Yes
Q86SQ3,Yes
Q86SQ4,No
Q86SQ6,Yes
Q86SQ7,No
Q86SQ9,Yes
Q86SR1,No
Q86SS6,Yes
Q86SU0,Yes
Q86SX3,No
Q86SX6,Yes
Q86SY8,No
Q86SZ2,No
Q86T03,No
Q86T13,Yes
Q86T20,No
Q86T23,No
Q86T24,Yes
Q86T26,No
Q86T29,No
Q86T65,No
Q86T75,Yes
Q86T82,Yes
Q86T90,No
Q86T96,Yes
Q86TA1,No
Q86TA4,Yes
Q86TB3,Yes
Q86TB9,Yes
Q86TC9,Yes
Q86TD4,Yes
Q86TE4,No
Q86TG1,Yes
Q86TG7,Yes
Q86TH1,No
Q86TI0,Yes
Q86TI2,Yes
Q86TI4,Yes
Q86TJ2,No
Q86TJ5,No
Q86TL0,No
Q86TL2,Yes
Q86TM3,Yes
Q86TM6,Yes
Q86TN4,Yes
Q86TP1,Yes
Q86TS7,No
Q86TS9,No
Q86TU6,No
Q86TU7,Yes
Q86TV6,Yes
Q86TW2,Yes
Q86TX2,Yes
Q86TY3,No
Q86TZ1,No
Q86U02,No
Q86U06,Yes
Q86U10,Yes
Q86U17,Yes
Q86U28,Yes
Q86U37,No
Q86U38,Yes
Q86U42,Yes
Q86U44,Yes
Q86U70,Yes
Q86U86,Yes
Q86U90,Yes
Q86UA1,No
Q86UA6,No
Q86UB2,No
Q86UB9,Yes
Q86UC2,No
Q86UD0,No
Q86UD1,No
Q86UD3,Yes
Q86UD4,No
Q86UD5,Yes
Q86UD7,Yes
Q86UE3,No
Q86UE4,No
Q86UE6,No
Q86UE8,Yes
Q86UF1,No
Q86UF2,No
Q86UF4,No
Q86UG4,No
Q86UK0,No
Q86UK5,Yes
Q86UK7,No
Q86UL3,Yes
Q86UL8,Yes
Q86UN2,No
Q86UN3,No
Q86UN6,No
Q86UP0,No
Q86UP2,Yes
Q86UP3,Yes
Q86UP6,No
Q86UP8,Yes
Q86UP9,No
Q86UQ0,No
Q86UQ4,No
Q86UQ5,No
Q86UQ8,No
Q86UR1,Yes
Q86UR5,Yes
Q86US8,Yes
Q86UT5,Yes
Q86UT6,Yes
Q86UT8,No
Q86UU0,Yes
Q86UU1,Yes
Q86UU5,Yes
Q86UU9,No
Q86UV5,No
Q86UV6,Yes
Q86UV7,Yes
Q86UW1,No
Q86UW2,No
Q86UW6,Yes
Q86UW7,Yes
Q86UW8,Yes
Q86UW9,Yes
Q86UX2,Yes
Q86UX6,Yes
Q86UX7,Yes
Q86UY5,Yes
Q86UY6,Yes
Q86UY8,Yes
Q86UZ6,Yes
Q86V15,Yes
Q86V20,Yes
Q86V21,Yes
Q86V24,No
Q86V25,Yes
Q86V35,Yes
Q86V40,No
Q86V42,Yes
Q86V48,Yes
Q86V59,Yes
Q86V71,No
Q86V81,Yes
Q86V85,No
Q86V86,Yes
Q86V87,Yes
Q86V88,Yes
Q86V97,Yes
Q86VB7,Yes
Q86VD1,Yes
Q86VD7,Yes
Q86VD9,Yes
Q86VE0,No
Q86VE3,No
Q86VE9,Yes
Q86VF2,Yes
Q86VF5,Yes
Q86VF7,Yes
Q86VG3,No
Q86VH2,Yes
Q86VH4,No
Q86VH5,No
Q86VI1,Yes
Q86VI3,Yes
Q86VI4,No
Q86VK4,Yes
Q86VL8,Yes
Q86VM9,Yes
Q86VN1,Yes
Q86VP1,Yes
Q86VP3,Yes
Q86VP6,No
Q86VQ0,No
Q86VQ1,No
Q86VQ3,Yes
Q86VR2,Yes
Q86VR7,Yes
Q86VR8,Yes
Q86VS3,Yes
Q86VS8,No
Q86VU5,Yes
Q86VV4,Yes
Q86VV8,Yes
Q86VW0,Yes
Q86VW1,Yes
Q86VW2,Yes
Q86VX2,No
Q86VX9,Yes
Q86VY4,No
Q86VY9,No
Q86VZ1,Yes
Q86VZ2,Yes
Q86VZ4,No
Q86VZ5,Yes
Q86VZ6,No
Q86W10,Yes
Q86W11,No
Q86W24,Yes
Q86W25,Yes
Q86W26,Yes
Q86W28,Yes
Q86W33,No
Q86W34,Yes
Q86W42,Yes
Q86W47,Yes
Q86W50,Yes
Q86W54,No
Q86W56,Yes
Q86W67,No
Q86W74,No
Q86W92,No
Q86WA6,Yes
Q86WA8,Yes
Q86WA9,Yes
Q86WB0,Yes
Q86WB7,No
Q86WC4,Yes
Q86WC6,No
Q86WD7,Yes
Q86WG3,Yes
Q86WG5,Yes
Q86WH2,Yes
Q86WI0,No
Q86WI1,Yes
Q86WI3,Yes
Q86WJ1,Yes
Q86WK6,No
Q86WK7,Yes
Q86WK9,Yes
Q86WN1,Yes
Q86WN2,Yes
Q86WP2,No
Q86WQ0,Yes
Q86WR0,Yes
Q86WR6,No
Q86WR7,No
Q86WS3,No
Q86WS4,No
Q86WS5,Yes
Q86WT1,Yes
Q86WT6,Yes
Q86WU2,Yes
Q86WV1,Yes
Q86WV5,No
Q86WV6,Yes
Q86WW8,No
Q86WX3,No
Q86WZ0,No
Q86WZ6,No
Q86X02,No
Q86X10,Yes
Q86X19,No
Q86X24,Yes
Q86X27,Yes
Q86X29,Yes
Q86X40,Yes
Q86X45,No
Q86X51,No
Q86X52,Yes
Q86X53,No
Q86X55,Yes
Q86X59,No
Q86X60,Yes
Q86X67,Yes
Q86X76,Yes
Q86X83,No
Q86X95,No
Q86XA0,Yes
Q86XA9,Yes
Q86XD5,No
Q86XD8,No
Q86XE0,Yes
Q86XE3,Yes
Q86XE5,Yes
Q86XF0,Yes
Q86XF7,No
Q86XG9,No
Q86XH1,Yes
Q86XI2,No
Q86XI6,Yes
Q86XI8,Yes
Q86XJ0,No
Q86XJ1,No
Q86XK2,No
Q86XK3,No
Q86XK7,Yes
Q86XL3,Yes
Q86XM0,Yes
Q86XN6,Yes
Q86XN7,Yes
Q86XN8,Yes
Q86XP0,Yes
Q86XP1,Yes
Q86XP3,Yes
Q86XP6,No
Q86XQ3,No
Q86XR2,Yes
Q86XR5,No
Q86XR7,Yes
Q86XR8,No
Q86XS5,Yes
Q86XS8,Yes
Q86XT2,No
Q86XT4,Yes
Q86XT9,No
Q86XU0,No
Q86XW9,Yes
Q86XX4,Yes
Q86XZ4,No
Q86Y01,Yes
Q86Y07,Yes
Q86Y13,Yes
Q86Y22,No
Q86Y25,No
Q86Y26,Yes
Q86Y27,No
Q86Y28,No
Q86Y29,No
Q86Y30,No
Q86Y33,Yes
Q86Y34,Yes
Q86Y37,No
Q86Y38,Yes
Q86Y39,No
Q86Y46,No
Q86Y56,No
Q86Y78,Yes
Q86Y79,Yes
Q86Y82,No
Q86Y91,Yes
Q86Y97,Yes
Q86YA3,Yes
Q86YB7,No
Q86YB8,Yes
Q86YC2,Yes
Q86YC3,No
Q86YD1,Yes
Q86YD3,No
Q86YD5,No
Q86YD7,No
Q86YE8,No
Q86YF9,No
Q86YG4,Yes
Q86YH2,Yes
Q86YH6,No
Q86YI8,No
Q86YJ5,Yes
Q86YJ6,Yes
Q86YJ7,Yes
Q86YL5,No
Q86YL7,No
Q86YM7,Yes
Q86YN1,No
Q86YN6,Yes
Q86YP4,No
Q86YQ2,No
Q86YQ8,Yes
Q86YR5,No
Q86YR6,No
Q86YR7,Yes
Q86YS3,No
Q86YS6,Yes
Q86YS7,No
Q86YT5,Yes
Q86YT6,Yes
Q86YT9,Yes
Q86YV0,Yes
Q86YV5,Yes
Q86YV6,Yes
Q86YV9,Yes
Q86YW0,Yes
Q86YW5,Yes
Q86YW7,No
Q86YW9,Yes
Q86YZ3,Yes
Q86Z02,Yes
Q86Z14,Yes
Q86Z20,No
Q86Z23,Yes
Q8HWS3,Yes
Q8IU54,No
Q8IU57,Yes
Q8IU60,Yes
Q8IU68,Yes
Q8IU80,Yes
Q8IU81,No
Q8IU85,Yes
Q8IU89,Yes
Q8IU99,No
Q8IUA0,No
Q8IUA7,Yes
Q8IUB2,No
Q8IUB3,No
Q8IUB5,No
Q8IUB9,No
Q8IUC0,No
Q8IUC1,No
Q8IUC2,No
Q8IUC3,No
Q8IUC4,Yes
Q8IUC6,Yes
Q8IUC8,No
Q8IUD2,No
Q8IUD6,Yes
Q8IUE0,No
Q8IUE1,No
Q8IUE6,No
Q8IUF1,No
Q8IUF8,Yes
Q8IUG1,No
Q8IUG5,No
Q8IUH2,Yes
Q8IUH3,No
Q8IUH4,No
Q8IUH5,No
Q8IUH8,No
Q8IUI4,No
Q8IUI8,Yes
Q8IUK5,Yes
Q8IUK8,Yes
Q8IUL8,No
Q8IUM7,Yes
Q8IUN9,Yes
Q8IUQ0,Yes
Q8IUQ4,No
Q8IUR0,No
Q8IUR5,Yes
Q8IUR6,Yes
Q8IUR7,No
Q8IUS5,Yes
Q8IUW3,Yes
Q8IUW5,No
Q8IUX1,No
Q8IUX4,Yes
Q8IUX7,No
Q8IUX8,Yes
Q8IUY3,No
Q8IUZ0,Yes
Q8IUZ5,Yes
Q8IV01,Yes
Q8IV03,No
Q8IV04,Yes
Q8IV08,Yes
Q8IV13,Yes
Q8IV16,Yes
Q8IV20,Yes
Q8IV31,No
Q8IV32,Yes
Q8IV33,Yes
Q8IV35,Yes
Q8IV36,Yes
Q8IV38,No
Q8IV42,Yes
Q8IV45,Yes
Q8IV48,Yes
Q8IV50,No
Q8IV53,Yes
Q8IV56,No
Q8IV61,Yes
Q8IV63,Yes
Q8IV76,Yes
Q8IV77,Yes
Q8IVA1,No
Q8IVB4,Yes
Q8IVB5,Yes
Q8IVC4,No
Q8IVD9,No
Q8IVE0,No
Q8IVE3,Yes
Q8IVF1,Yes
Q8IVF2,Yes
Q8IVF4,Yes
Q8IVF5,Yes
Q8IVF6,Yes
Q8IVF7,Yes
Q8IVG5,Yes
Q8IVG9,No
Q8IVH2,No
Q8IVH4,Yes
Q8IVH8,Yes
Q8IVI9,Yes
Q8IVJ1,Yes
Q8IVJ8,No
Q8IVK1,No
Q8IVL0,Yes
Q8IVL1,Yes
Q8IVL5,No
Q8IVL6,No
Q8IVL8,Yes
Q8IVM0,No
Q8IVM8,No
Q8IVN3,No
Q8IVN8,No
Q8IVP5,No
Q8IVP9,No
Q8IVQ6,No
Q8IVS2,Yes
Q8IVS8,Yes
Q8IVT2,Yes
Q8IVT5,Yes
Q8IVU1,Yes
Q8IVU3,Yes
Q8IVU9,No
Q8IVV2,Yes
Q8IVV7,No
Q8IVV8,No
Q8IVW1,No
Q8IVW4,Yes
Q8IVW6,No
Q8IVW8,Yes
Q8IVY1,No
Q8IW00,Yes
Q8IW03,No
Q8IW19,Yes
Q8IW35,No
Q8IW36,No
Q8IW40,No
Q8IW41,Yes
Q8IW45,Yes
Q8IW50,No
Q8IW52,Yes
Q8IW70,Yes
Q8IW75,Yes
Q8IW92,Yes
Q8IW93,Yes
Q8IWA0,Yes
Q8IWA4,Yes
Q8IWA5,Yes
Q8IWA6,Yes
Q8IWB1,No
Q8IWB4,Yes
Q8IWB6,Yes
Q8IWB7,Yes
Q8IWB9,Yes
Q8IWC1,Yes
Q8IWD4,No
Q8IWD5,No
Q8IWE2,No
Q8IWE4,Yes
Q8IWE5,Yes
Q8IWF2,Yes
Q8IWF6,Yes
Q8IWF7,No
Q8IWF9,No
Q8IWG1,Yes
Q8IWI9,Yes
Q8IWJ2,No
Q8IWK6,Yes
Q8IWL1,No
Q8IWL2,No
Q8IWL3,Yes
Q8IWL8,No
Q8IWN6,No
Q8IWN7,Yes
Q8IWP9,Yes
Q8IWQ3,Yes
Q8IWR0,Yes
Q8IWR1,Yes
Q8IWS0,Yes
Q8IWT0,Yes
Q8IWT1,Yes
Q8IWT3,Yes
Q8IWT6,Yes
Q8IWU2,Yes
Q8IWU4,No
Q8IWU5,Yes
Q8IWU6,Yes
Q8IWU9,No
Q8IWV1,No
Q8IWV2,Yes
Q8IWV7,No
Q8IWV8,No
Q8IWW6,Yes
Q8IWW8,Yes
Q8IWX5,Yes
Q8IWX7,Yes
Q8IWX8,Yes
Q8IWY4,Yes
Q8IWY8,No
Q8IWY9,Yes
Q8IWZ3,Yes
Q8IWZ4,Yes
Q8IWZ5,Yes
Q8IWZ6,Yes
Q8IWZ8,No
Q8IX01,Yes
Q8IX03,Yes
Q8IX04,Yes
Q8IX05,Yes
Q8IX06,Yes
Q8IX07,Yes
Q8IX12,Yes
Q8IX15,Yes
Q8IX18,Yes
Q8IX19,No
Q8IX21,Yes
Q8IX29,No
Q8IX30,Yes
Q8IX90,No
Q8IX94,No
Q8IX95,No
Q8IXA5,No
Q8IXB1,Yes
Q8IXB3,No
Q8IXE1,No
Q8IXF0,Yes
Q8IXF9,Yes
Q8IXH6,No
Q8IXH7,No
Q8IXH8,Yes
Q8IXI1,Yes
Q8IXI2,Yes
Q8IXJ6,No
Q8IXJ9,Yes
Q8IXK0,No
Q8IXK2,No
Q8IXL6,Yes
Q8IXL7,No
Q8IXL9,No
Q8IXM2,No
Q8IXM3,No
Q8IXM6,Yes
Q8IXM7,No
Q8IXN7,Yes
Q8IXP5,No
Q8IXQ3,No
Q8IXQ4,No
Q8IXQ5,Yes
Q8IXQ6,Yes
Q8IXQ8,Yes
Q8IXQ9,Yes
Q8IXR5,No
Q8IXR9,Yes
Q8IXS0,No
Q8IXS2,No
Q8IXS6,Yes
Q8IXS8,Yes
Q8IXT1,Yes
Q8IXT2,No
Q8IXT5,Yes
Q8IXU6,Yes
Q8IXV7,Yes
Q8IXW0,No
Q8IXW5,Yes
Q8IXX5,No
Q8IXY8,Yes
Q8IXZ2,Yes
Q8IXZ3,No
Q8IY17,Yes
Q8IY18,Yes
Q8IY21,No
Q8IY22,Yes
Q8IY26,Yes
Q8IY31,No
Q8IY33,Yes
Q8IY34,Yes
Q8IY37,Yes
Q8IY42,No
Q8IY45,No
Q8IY47,Yes
Q8IY49,No
Q8IY50,Yes
Q8IY51,Yes
Q8IY57,No
Q8IY63,Yes
Q8IY67,Yes
Q8IY81,Yes
Q8IY82,Yes
Q8IY84,Yes
Q8IY85,Yes
Q8IY92,Yes
Q8IY95,No
Q8IYA2,No
Q8IYA6,Yes
Q8IYA7,No
Q8IYA8,No
Q8IYB0,No
Q8IYB1,Yes
Q8IYB3,Yes
Q8IYB4,Yes
Q8IYB5,Yes
Q8IYB7,Yes
Q8IYB8,Yes
Q8IYB9,No
Q8IYD1,Yes
Q8IYD2,Yes
Q8IYD8,Yes
Q8IYD9,No
Q8IYE0,No
Q8IYE1,No
Q8IYF1,No
Q8IYF3,No
Q8IYG6,No
Q8IYH5,No
Q8IYI0,No
Q8IYI6,Yes
Q8IYI8,No
Q8IYJ0,No
Q8IYJ1,Yes
Q8IYJ2,No
Q8IYJ3,Yes
Q8IYK2,No
Q8IYK4,Yes
Q8IYK8,Yes
Q8IYL2,Yes
Q8IYL3,No
Q8IYL9,No
Q8IYM0,Yes
Q8IYM1,Yes
Q8IYM2,Yes
Q8IYM9,Yes
Q8IYN0,No
Q8IYN2,No
Q8IYN6,No
Q8IYP2,Yes
Q8IYP9,No
Q8IYQ7,Yes
Q8IYR0,Yes
Q8IYR2,No
Q8IYR6,Yes
Q8IYS0,Yes
Q8IYS1,Yes
Q8IYS2,Yes
Q8IYS4,No
Q8IYS5,Yes
Q8IYS8,No
Q8IYT1,Yes
Q8IYT2,Yes
Q8IYT3,No
Q8IYT4,Yes
Q8IYT8,Yes
Q8IYU2,Yes
Q8IYU4,No
Q8IYU8,Yes
Q8IYV9,Yes
Q8IYW2,Yes
Q8IYW4,No
Q8IYW5,No
Q8IYX0,Yes
Q8IYX1,No
Q8IYX3,No
Q8IYX4,Yes
Q8IYX7,Yes
Q8IYX8,No
Q8IYY4,No
Q8IZ02,No
Q8IZ07,Yes
Q8IZ08,No
Q8IZ13,Yes
Q8IZ16,No
Q8IZ20,No
Q8IZ21,No
Q8IZ26,Yes
Q8IZ40,No
Q8IZ41,Yes
Q8IZ52,Yes
Q8IZ57,No
Q8IZ63,No
Q8IZ69,Yes
Q8IZ73,Yes
Q8IZ81,No
Q8IZ83,Yes
Q8IZ96,No
Q8IZA0,No
Q8IZA3,Yes
Q8IZC4,Yes
Q8IZC6,No
Q8IZC7,No
Q8IZD0,No
Q8IZD2,Yes
Q8IZD4,Yes
Q8IZD6,Yes
Q8IZD9,Yes
Q8IZE3,Yes
Q8IZF0,Yes
Q8IZF2,No
Q8IZF3,Yes
Q8IZF4,Yes
Q8IZF5,Yes
Q8IZF6,Yes
Q8IZF7,Yes
Q8IZH2,Yes
Q8IZI9,No
Q8IZJ0,No
Q8IZJ1,Yes
Q8IZJ3,No
Q8IZJ4,Yes
Q8IZJ6,Yes
Q8IZK6,Yes
Q8IZL2,Yes
Q8IZL8,Yes
Q8IZL9,Yes
Q8IZM0,No
Q8IZM8,No
Q8IZM9,Yes
Q8IZN3,No
Q8IZN7,No
Q8IZP0,Yes
Q8IZP1,Yes
Q8IZP2,No
Q8IZP6,No
Q8IZP7,Yes
Q8IZP9,Yes
Q8IZQ1,Yes
Q8IZQ8,Yes
Q8IZR5,No
Q8IZS5,No
Q8IZS6,No
Q8IZS7,No
Q8IZS8,No
Q8IZT6,Yes
Q8IZT8,Yes
Q8IZT9,No
Q8IZU0,No
Q8IZU1,No
Q8IZU2,Yes
Q8IZU3,No
Q8IZU8,Yes
Q8IZU9,No
Q8IZV2,No
Q8IZV5,Yes
Q8IZW8,Yes
Q8IZX4,Yes
Q8IZY2,No
Q8IZY5,No
Q8J025,Yes
Q8MH63,No
Q8N0S2,No
Q8N0S6,Yes
Q8N0T1,No
Q8N0U2,No
Q8N0U4,Yes
Q8N0U6,Yes
Q8N0U7,No
Q8N0U8,No
Q8N0V1,No
Q8N0V3,No
Q8N0V4,Yes
Q8N0V5,Yes
Q8N0W3,Yes
Q8N0W4,Yes
Q8N0W5,No
Q8N0W7,No
Q8N0X2,Yes
Q8N0X4,Yes
Q8N0X7,Yes
Q8N0Y2,No
Q8N0Y3,No
Q8N0Y5,No
Q8N0Y7,Yes
Q8N0Z2,No
Q8N0Z3,Yes
Q8N0Z6,Yes
Q8N0Z8,Yes
Q8N0Z9,Yes
Q8N100,No
Q8N103,Yes
Q8N104,Yes
Q8N108,No
Q8N109,Yes
Q8N111,No
Q8N112,No
Q8N114,Yes
Q8N118,Yes
Q8N119,Yes
Q8N122,Yes
Q8N123,No
Q8N126,No
Q8N127,No
Q8N128,No
Q8N129,No
Q8N130,Yes
Q8N131,No
Q8N135,Yes
Q8N136,Yes
Q8N137,No
Q8N138,No
Q8N139,Yes
Q8N140,Yes
Q8N141,No
Q8N142,Yes
Q8N143,No
Q8N144,No
Q8N145,Yes
Q8N146,No
Q8N148,No
Q8N149,Yes
Q8N157,No
Q8N158,Yes
Q8N159,Yes
Q8N162,No
Q8N163,Yes
Q8N165,Yes
Q8N183,No
Q8N184,No
Q8N187,Yes
Q8N196,Yes
Q8N1A0,No
Q8N1A6,Yes
Q8N1B3,No
Q8N1B4,Yes
Q8N1C3,Yes
Q8N1D0,No
Q8N1D5,No
Q8N1E2,No
Q8N1E6,No
Q8N1F7,Yes
Q8N1F8,Yes
Q8N1G0,Yes
Q8N1G1,Yes
Q8N1G2,No
Q8N1G4,Yes
Q8N1H7,No
Q8N1I0,Yes
Q8N1I8,No
Q8N1K5,Yes
Q8N1L1,No
Q8N1L4,Yes
Q8N1L9,No
Q8N1M1,Yes
Q8N1N0,Yes
Q8N1N2,No
Q8N1N4,No
Q8N1N5,No
Q8N1P7,Yes
Q8N1Q1,Yes
Q8N1Q8,No
Q8N1S5,Yes
Q8N1T3,Yes
Q8N1V2,Yes
Q8N1V8,No
Q8N1W1,Yes
Q8N1W2,No
Q8N1X5,No
Q8N1Y9,No
Q8N201,Yes
Q8N205,No
Q8N228,Yes
Q8N239,Yes
Q8N257,No
Q8N264,Yes
Q8N268,No
Q8N271,Yes
Q8N283,Yes
Q8N292,No
Q8N2A0,No
Q8N2A8,Yes
Q8N2B8,Yes
Q8N2C3,Yes
Q8N2C7,Yes
Q8N2C9,No
Q8N2E2,Yes
Q8N2F6,No
Q8N2G4,Yes
Q8N2G6,Yes
Q8N2G8,Yes
Q8N2H3,Yes
Q8N2H4,No
Q8N2H9,No
Q8N2I2,Yes
Q8N2I9,Yes
Q8N2K0,Yes
Q8N2K1,No
Q8N2M4,Yes
Q8N2M8,No
Q8N2N9,Yes
Q8N2Q7,Yes
Q8N2R0,No
Q8N2R8,Yes
Q8N2S1,No
Q8N2U0,No
Q8N2U9,Yes
Q8N2W9,Yes
Q8N2X6,No
Q8N2Y8,Yes
Q8N2Z9,No
Q8N300,No
Q8N302,Yes
Q8N307,Yes
Q8N309,Yes
Q8N319,No
Q8N323,Yes
Q8N326,No
Q8N328,Yes
Q8N335,Yes
Q8N336,No
Q8N339,No
Q8N344,Yes
Q8N349,No
Q8N350,No
Q8N357,Yes
Q8N365,No
Q8N370,Yes
Q8N371,Yes
Q8N377,No
Q8N386,No
Q8N387,No
Q8N392,Yes
Q8N393,No
Q8N394,Yes
Q8N398,No
Q8N3A8,Yes
Q8N3C0,Yes
Q8N3C7,Yes
Q8N3D4,Yes
Q8N3E9,Yes
Q8N3F0,No
Q8N3F8,Yes
Q8N3F9,No
Q8N3G9,Yes
Q8N3H0,No
Q8N3I7,Yes
Q8N3J2,Yes
Q8N3J3,No
Q8N3J5,Yes
Q8N3J6,No
Q8N3J9,No
Q8N3K9,Yes
Q8N3L3,No
Q8N3P4,Yes
Q8N3R3,Yes
Q8N3R9,Yes
Q8N3S3,Yes
Q8N3T1,No
Q8N3T6,No
Q8N3U1,Yes
Q8N3U4,Yes
Q8N3V7,No
Q8N3X1,Yes
Q8N3X6,No
Q8N3Y1,Yes
Q8N3Y3,Yes
Q8N3Y7,Yes
Q8N3Z0,Yes
Q8N3Z3,Yes
Q8N3Z6,Yes
Q8N402,No
Q8N412,No
Q8N413,No
Q8N414,Yes
Q8N423,Yes
Q8N427,Yes
Q8N428,No
Q8N431,Yes
Q8N434,No
Q8N436,No
Q8N441,Yes
Q8N442,Yes
Q8N443,No
Q8N446,No
Q8N448,Yes
Q8N456,No
Q8N461,No
Q8N465,Yes
Q8N468,Yes
Q8N474,Yes
Q8N475,Yes
Q8N485,No
Q8N488,No
Q8N490,Yes
Q8N4A0,No
Q8N4B1,Yes
Q8N4B4,No
Q8N4B5,No
Q8N4C0,No
Q8N4C6,Yes
Q8N4C7,No
Q8N4C8,Yes
Q8N4C9,No
Q8N4E4,Yes
Q8N4E7,Yes
Q8N4F0,Yes
Q8N4F4,No
Q8N4F7,No
Q8N4G2,Yes
Q8N4H0,Yes
Q8N4H5,No
Q8N4J0,Yes
Q8N4K4,No
Q8N4L1,Yes
Q8N4L2,Yes
Q8N4L4,No
Q8N4L8,No
Q8N4M1,Yes
Q8N4M7,No
Q8N4N3,Yes
Q8N4N8,Yes
Q8N4P2,No
Q8N4P3,No
Q8N4P6,No
Q8N4Q0,Yes
Q8N4Q1,No
Q8N4S0,No
Q8N4S7,No
Q8N4S9,No
Q8N4T0,No
Q8N4T4,Yes
Q8N4T8,Yes
Q8N4U5,Yes
Q8N4V1,No
Q8N4V2,No
Q8N4W6,Yes
Q8N4W9,No
Q8N4X5,Yes
Q8N4Y2,No
Q8N4Z0,Yes
Q8N511,No
Q8N531,No
Q8N535,No
Q8N539,Yes
Q8N543,Yes
Q8N554,Yes
Q8N556,Yes
Q8N565,Yes
Q8N567,No
Q8N568,Yes
Q8N573,Yes
Q8N584,No
Q8N587,No
Q8N594,Yes
Q8N5A5,Yes
Q8N5B7,Yes
Q8N5C1,No
Q8N5C6,Yes
Q8N5C7,Yes
Q8N5C8,No
Q8N5D0,No
Q8N5D6,Yes
Q8N5F7,Yes
Q8N5G0,No
Q8N5G2,Yes
Q8N5H3,No
Q8N5H7,Yes
Q8N5I2,No
Q8N5I3,Yes
Q8N5I4,Yes
Q8N5I9,No
Q8N5J2,Yes
Q8N5J4,No
Q8N5K1,No
Q8N5L8,Yes
Q8N5M1,No
Q8N5M4,No
Q8N5M9,No
Q8N5N4,No
Q8N5N7,No
Q8N5P1,No
Q8N5Q1,Yes
Q8N5R6,Yes
Q8N5S1,Yes
Q8N5S3,No
Q8N5S9,Yes
Q8N5T2,Yes
Q8N5U0,Yes
Q8N5U1,No
Q8N5U6,Yes
Q8N5V2,Yes
Q8N5W8,No
Q8N5W9,Yes
Q8N5X7,Yes
Q8N5Y2,Yes
Q8N5Y8,Yes
Q8N5Z0,Yes
Q8N5Z5,Yes
Q8N608,Yes
Q8N609,Yes
Q8N612,No
Q8N614,Yes
Q8N616,No
Q8N628,No
Q8N635,Yes
Q8N653,Yes
Q8N660,No
Q8N661,Yes
Q8N668,No
Q8N680,No
Q8N682,No
Q8N684,Yes
Q8N687,Yes
Q8N688,Yes
Q8N690,Yes
Q8N693,No
Q8N695,No
Q8N697,Yes
Q8N699,No
Q8N6C5,Yes
Q8N6C7,No
Q8N6C8,Yes
Q8N6D2,No
Q8N6D5,No
Q8N6F1,No
Q8N6F7,No
Q8N6F8,Yes
Q8N6G1,No
Q8N6G2,No
Q8N6G5,Yes
Q8N6G6,Yes
Q8N6H7,Yes
Q8N6I1,No
Q8N6I4,No
Q8N6K0,No
Q8N6K4,No
Q8N6K7,Yes
Q8N6L0,No
Q8N6L1,No
Q8N6L7,No
Q8N6M0,Yes
Q8N6M3,Yes
Q8N6M5,Yes
Q8N6M6,Yes
Q8N6M8,No
Q8N6M9,No
Q8N6N2,No
Q8N6N3,No
Q8N6N6,No
Q8N6N7,No
Q8N6P7,Yes
Q8N6Q1,No
Q8N6Q3,Yes
Q8N6Q8,Yes
Q8N6R0,Yes
Q8N6R1,No
Q8N6S4,Yes
Q8N6S5,No
Q8N6T0,Yes
Q8N6T3,Yes
Q8N6T7,Yes
Q8N6U2,No
Q8N6U8,Yes
Q8N6V4,Yes
Q8N6V9,No
Q8N6W0,Yes
Q8N6Y0,No
Q8N6Y1,Yes
Q8N6Y2,No
Q8N715,No
Q8N720,No
Q8N729,No
Q8N743,Yes
Q8N752,Yes
Q8N755,Yes
Q8N766,Yes
Q8N769,No
Q8N782,No
Q8N7A1,Yes
Q8N7B1,Yes
Q8N7B6,No
Q8N7B9,No
Q8N7C0,No
